c000000004E2D2E4A0000000000007760
t1311583818
s30560

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPSearchField.h
c000000004E33BD4B00000000000000D5
t1312013643
s213

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPSearchField.m
c000000004E33BD4F000000000000021F
t1312013647
s543

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHCodeFolder.h
c000000004E33BD5600000000000007A8
t1312013654
s1960

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHCodeFolder.m
c000000004E33BD5900000000000019BB
t1312013657
s6587

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTag.h
c000000004E33BD5E000000000000031E
t1312013662
s798

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTag.m
c000000004E33BD6300000000000004F9
t1312013667
s1273

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTagDescription.h
c000000004E33BD6F00000000000003F9
t1312013679
s1017

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTagDescription.m
c000000004E33BD7A0000000000000C84
t1312013690
s3204

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedAttachmentCell.h
c000000004E33BD8000000000000000E4
t1312013696
s228

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedAttachmentCell.m
c000000004E33BD840000000000000760
t1312013700
s1888

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedCodeSnippet.h
c000000004E33BD88000000000000018E
t1312013704
s398

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedCodeSnippet.m
c000000004E33BD8C0000000000000354
t1312013708
s852

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Images/disclosure_down.png
c000000004BAA615400000000000066B0
t1269457236
s26288

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Images/disclosure_down_invalid.png
c000000004DC66C900000000000007980
t1304849552
s31104

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Images/disclosure_right.png
c000000004BAA61470000000000006A4C
t1269457223
s27212

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Images/disclosure_up.png
c000000004BAA6175000000000000675C
t1269457269
s26460

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHEditorRuler.h
c000000004E403BE000000000000008B1
t1312832480
s2225

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHEditorRuler.m
c000000004E403BDA0000000000007F69
t1312832474
s32617

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHLineNumber.h
c000000004E3D6F9000000000000002F0
t1312649104
s752

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHLineNumber.m
c000000004E3D6F9500000000000004A8
t1312649109
s1192

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TPSectionListController.h
c000000004E33BDBE00000000000002A7
t1312013758
s679

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TPSectionListController.m
c000000004E33BDC300000000000031B3
t1312013763
s12723

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXColoringEngine.h
c000000004E366895000000000000064D
t1312188565
s1613

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXColoringEngine.m
c000000004E3F743F00000000000024DD
t1312781375
s9437

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.h
c000000004E403DA600000000000015E6
t1312832934
s5606

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.m
c000000004E415CD8000000000000FDC2
t1312906456
s64962

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/NSColorArrayTransformer.h
c000000004E33BDCA00000000000000EE
t1312013770
s238

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/NSColorArrayTransformer.m
c000000004E33BDCF000000000000022E
t1312013775
s558

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/RegexKitLite.h
c000000004AF5D15800000000000027D4
t1257623896
s10196

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/RegexKitLite.m
c000000004AF5D291000000000001C410
t1257624209
s115728

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/SBGradientView.h
c000000004E33BDE80000000000000296
t1312013800
s662

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/SBGradientView.m
c000000004E33BDF6000000000000078A
t1312013814
s1930

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TETopBarView.h
c000000004E33BDFB0000000000000173
t1312013819
s371

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TETopBarView.m
c000000004E33BDFE000000000000089B
t1312013822
s2203

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.h
c000000004E3EE2230000000000000425
t1312743971
s1061

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.m
c000000004E3EE292000000000000108D
t1312744082
s4237

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.xib
c000000004E36658D000000000000DF60
t1312187789
s57184

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/UKTextDocGoToBox.h
c00000000457ADC8C0000000000000683
t1165679756
s1667

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/UKTextDocGoToBox.m
c000000004BA31DAB00000000000008F4
t1268981163
s2292

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicle-Prefix.pch
c000000004DDE26010000000000000091
t1306404353
s145

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.h
c000000004E33BF160000000000000202
t1312014102
s514

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m
c000000004E3BE9B300000000000042C4
t1312549299
s17092

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/Credits.rtf
c000000004E33073D00000000000003A3
t1311967037
s931

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/InfoPlist.strings
c000000004DDE2601000000000000002D
t1306404353
s45

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/MainMenu.xib
c000000004E422327000000000003494D
t1312957223
s215373

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/TeXProjectDocument.xib
c000000004E4225A8000000000004A3C7
t1312957864
s304071

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/externs.h
c000000004E3BE97C00000000000009E8
t1312549244
s2536

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/helpbook/TeXnicle_Help
c000000004E1ED11500000000000002EC
t1310642453
s748

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/main.m
c000000004DE7CC3200000000000000F2
t1307036722
s242

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h
c000000004E42C694000000000000062C
t1312999060
s1580

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m
c000000004E42C7620000000000002732
t1312999266
s10034

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.xib
c000000004E42C7590000000000008F97
t1312999257
s36759

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.h
c000000004E42C69700000000000002EB
t1312999063
s747

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m
c000000004E42C89700000000000005FE
t1312999575
s1534

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSArray_Extensions.h
c000000004829EEEF00000000000005B5
t1210707695
s1461

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSArray_Extensions.m
c000000004AC1E84B000000000000060B
t1254221899
s1547

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDictionary+TeXnicle.h
c000000004E3304D50000000000000106
t1311966421
s262

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDictionary+TeXnicle.m
c000000004E33050900000000000002A5
t1311966473
s677

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSFileManager+TeXnicle.h
c000000004E33BCAD000000000000012E
t1312013485
s302

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSFileManager+TeXnicle.m
c000000004E33BCAF00000000000002AA
t1312013487
s682

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSIndexPath_Extensions.h
c00000000482A38FE0000000000000198
t1210726654
s408

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSIndexPath_Extensions.m
c000000004829EEF0000000000000083C
t1210707696
s2108

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSNotificationAdditions.h
c000000004B7A65DE000000000000024A
t1266312670
s586

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSNotificationAdditions.m
c000000004A2DF65300000000000008EC
t1244526163
s2284

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+CharacterSize.h
c000000004E33BCA40000000000000106
t1312013476
s262

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+CharacterSize.m
c000000004E33BCA900000000000002EB
t1312013481
s747

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+RelativePath.h
c000000004E33BCBA0000000000000106
t1312013498
s262

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+RelativePath.m
c000000004E33BCBE0000000000000682
t1312013502
s1666

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSStringUUID.h
c000000004E33BC9A0000000000000160
t1312013466
s352

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSStringUUID.m
c000000004E33BC9E00000000000001D1
t1312013470
s465

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeController_Extensions.h
c000000004B7FDD6D000000000000077B
t1266670957
s1915

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeController_Extensions.m
c000000004DDE69D500000000000011AA
t1306421717
s4522

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeNode_Extensions.h
c000000004829EEF0000000000000071B
t1210707696
s1819

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeNode_Extensions.m
c000000004AC0D8A50000000000000D0C
t1254152357
s3340

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSWorkspaceExtended.h
c000000004A65F0E300000000000002A6
t1248194787
s678

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSWorkspaceExtended.m
c000000004DE2AD860000000000000BC5
t1306701190
s3013

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHControlsTabBarController.h
c000000004E3F76F100000000000003CF
t1312782065
s975

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHControlsTabBarController.m
c000000004E3F773E00000000000009D2
t1312782142
s2514

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHToolbarBackgroundView.h
c000000004E33BC15000000000000011C
t1312013333
s284

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHToolbarBackgroundView.m
c000000004E33BC180000000000000404
t1312013336
s1028

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../../../../../../../Downloads/HHValidatedButton/HHValidatedButton.h
c000000004A91164600000000000005A9
t1251022406
s1449

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../../../../../../../Downloads/HHValidatedButton/HHValidatedButton.m
c000000004A91164900000000000009FC
t1251022409
s2556

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../ProjectOutlineController.h
c000000004E3697DD000000000000052D
t1312200669
s1325

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../ProjectOutlineController.m
c000000004E3462C40000000000003D09
t1312056004
s15625

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../TPDocumentSection.m
c000000004E33BEA800000000000014ED
t1312013992
s5357

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindow.xib
c000000004E31635400000000000034FC
t1311859540
s13564

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindowController.h
c000000004E33BE780000000000000391
t1312013944
s913

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindowController.m
c000000004E33BE7D0000000000000F69
t1312013949
s3945

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.h
c000000004829EE9900000000000005AA
t1210707609
s1450

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.m
c000000004DE2630300000000000007CC
t1306682115
s1996

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ImageAndTextCell.h
c000000004B5F2F320000000000000C1B
t1264529202
s3099

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ImageAndTextCell.m
c000000004D0DF54D00000000000025AE
t1292760397
s9646

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/LibraryPreviewBackgroundView.h
c000000004E33BEE700000000000000FA
t1312014055
s250

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/LibraryPreviewBackgroundView.m
c000000004E33BEED000000000000022A
t1312014061
s554

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/OpenDocumentsManager.h
c000000004E359F35000000000000077C
t1312137013
s1916

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/OpenDocumentsManager.m
c000000004E36660600000000000033C0
t1312187910
s13248

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ProjectItemTreeController.h
c000000004E35148E00000000000014FF
t1312101518
s5375

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ProjectItemTreeController.m
c000000004E3589B6000000000000B689
t1312131510
s46729

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPLaTeXEngine.h
c000000004E3BEAD200000000000006F2
t1312549586
s1778

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPLaTeXEngine.m
c000000004E3BEAE10000000000004731
t1312549601
s18225

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPMetalTabStyle.h
c000000004E33BEAE000000000000033B
t1312013998
s827

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPMetalTabStyle.m
c000000004E33BEB20000000000005A61
t1312014002
s23137

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPOutlineView.h
c000000004E33BE840000000000000301
t1312013956
s769

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPOutlineView.m
c000000004E33BE8A0000000000002E5D
t1312013962
s11869

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPStatusView.h
c000000004E36F2D30000000000000283
t1312223955
s643

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPStatusView.m
c000000004E36F2A20000000000000D2B
t1312223906
s3371

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TeXProjectDocument.h
c000000004E42211F0000000000001EDA
t1312956703
s7898

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TeXProjectDocument.m
c000000004E4221E0000000000000F905
t1312956896
s63749

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/Templates.plist
c000000004DE1EB570000000000000B19
t1306651479
s2841

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.h
c000000004E3BD1F4000000000000087B
t1312543220
s2171

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.m
c000000004E4166360000000000003ABA
t1312908854
s15034

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.xib
c000000004E4222D60000000000007D6F
t1312957142
s32111

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPDocumentMatch.h
c000000004E3BDEF3000000000000042A
t1312546547
s1066

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPDocumentMatch.m
c000000004E3BDF430000000000000A1C
t1312546627
s2588

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPResultDocument.h
c000000004E3B9E6700000000000002B1
t1312530023
s689

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPResultDocument.m
c000000004E3B9E5C00000000000004F6
t1312530012
s1270

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerBackgroundView.h
c000000004E35A61200000000000000E4
t1312138770
s228

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerBackgroundView.m
c000000004E3666950000000000000286
t1312188053
s646

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.h
c000000004E3698BF00000000000002D9
t1312200895
s729

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.m
c000000004E3660B0000000000000040C
t1312186544
s1036

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.xib
c000000004E36611C000000000000397F
t1312186652
s14719

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/Library.plist
c000000004DE745DA00000000000AF384
t1307002330
s717700

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.h
c000000004E3C395D0000000000000B5F
t1312569693
s2911

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.m
c000000004E3C39AF0000000000006614
t1312569775
s26132

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.xib
c000000004E4222C0000000000001B3AC
t1312957120
s111532

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryImageGenerator.h
c000000004E33BB160000000000000279
t1312013078
s633

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryImageGenerator.m
c000000004E33BB1B0000000000001231
t1312013083
s4657

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/MHImageView.h
c000000004E33BB0E00000000000000E7
t1312013070
s231

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/MHImageView.m
c000000004E33BB120000000000000501
t1312013074
s1281

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/TPClippingsTable.h
c000000004E33BB1F00000000000000DA
t1312013087
s218

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/TPClippingsTable.m
c000000004E33BB230000000000000265
t1312013091
s613

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.h
c000000004E4165EF0000000000000328
t1312908783
s808

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m
c000000004E42C8330000000000000E79
t1312999475
s3705

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.h
c000000004E33BE190000000000000243
t1312013849
s579

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m
c000000004E33BE1E00000000000013A8
t1312013854
s5032

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.h
c000000004E3EDA530000000000000362
t1312741971
s866

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m
c000000004E3EDA810000000000002D55
t1312742017
s11605

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.h
c000000004E33BE3900000000000000F4
t1312013881
s244

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m
c000000004E33BE3E00000000000006A9
t1312013886
s1705

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectEntity.h
c000000004E3BDFEC00000000000001EE
t1312546796
s494

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectEntity.m
c000000004E3BE0D20000000000000B46
t1312547026
s2886

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectItemEntity.h
c000000004E33BE2E00000000000003CF
t1312013870
s975

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectItemEntity.m
c000000004E33BE3400000000000012F6
t1312013876
s4854

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXFileEntity.h
c000000004E33BE4F00000000000000FE
t1312013903
s254

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXFileEntity.m
c000000004E33BE540000000000000210
t1312013908
s528

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXProject.xcdatamodeld
c000000004E40404E00000000000000CC
t1312833614
s204

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ProjectBuilder/TPProjectBuilder.h
c000000004E36988200000000000004F9
t1312200834
s1273

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ProjectBuilder/TPProjectBuilder.m
c000000004E3BDFBB0000000000002984
t1312546747
s10628

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.h
c000000004E3698070000000000000972
t1312200711
s2418

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m
c000000004E33BB010000000000003519
t1312013057
s13593

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.xib
c000000004E33057500000000000199EE
t1311966581
s104942

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicleImporter/schema.xml
c000000004DF08C1500000000000003E0
t1307610133
s992

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app
t1312999547
s102

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Info.plist
t1312998702
s3553

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/MacOS/TeXnicle
t1312999547
s1707520

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/PkgInfo
t1312998702
s8

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/../Library/Spotlight/TeXnicle.mdimporter
t1312998871
s102

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front.png
t1312998719
s292

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Pressed.png
t1312998719
s292

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Rollover.png
t1312998719
s297

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front.png
t1312998719
s307

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Pressed.png
t1312998719
s310

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Rollover.png
t1312998719
s317

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabNew.png
t1312998719
s371

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewPressed.png
t1312998719
s380

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewRollover.png
t1312998719
s380

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/BookmarkManager.nib
t1312999270
s8549

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/Commands.plist
t1312998711
s2306

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/Console.nib
t1312998720
s9123

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/DocWindow.nib
t1312998722
s2991

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/ExternalTeXDoc.nib
t1312998720
s21579

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/FinderController.nib
t1312998730
s8928

