r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/main.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/KSPathUtilities.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/MABSupportFolder.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSArray_Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDate+GMT.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDictionary+TeXnicle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSFileManager+TeXnicle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSIndexPath_Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSNotificationAdditions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+CharacterSize.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+FileTypes.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+RelativePath.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSStringUUID.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeController_Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeNode_Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSWorkspaceExtended.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHControlsTabBarController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHToolbarBackgroundView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../HHValidatedButton.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../ProjectOutlineController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../TPDocumentSection.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindowController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ImageAndTextCell.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/LibraryPreviewBackgroundView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/MHDocumentController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/OpenDocumentsManager.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ProjectItemTreeController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPMetalTabStyle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPOutlineView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPStatusView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TeXProjectDocument.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPDocumentMatch.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPResultDocument.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerBackgroundView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryImageGenerator.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/MHImageView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/TPClippingsTable.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectItemEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Settings.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXFileEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ProjectBuilder/TPProjectBuilder.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/MHFileReader.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/UKXattrMetadataStore.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies922266ab855ab441^467966ab855ab441^---0#1#0#--18"Check dependencies36"F09556B6-88C3-4AAB-80BF-9ABEAF273D71-

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341428206.037967
e341428206.128403
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m95d409eec759b441^5dfa27eec759b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m0000000000000000^2395"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o TeXnicle/TeXEditor/TextView/BashColoringEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/mh/pvk9ng_n6z36jh8qywxmkx280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TeXnicle-Prefix-bwunwgsxfmdgckabcgoifctdxvkq/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o36"E5E443D5-7A97-4C15-B8D2-BCBD508EB87E-

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/Bookmark.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341428205.336205
e341428205.412357
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/Bookmark.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.mc72d56edc759b441^a6d069edc759b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m0000000000000000^2327"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/Bookmark.o TeXnicle/src/Model/Bookmark.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/mh/pvk9ng_n6z36jh8qywxmkx280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TeXnicle-Prefix-bwunwgsxfmdgckabcgoifctdxvkq/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/Bookmark.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/Bookmark.o36"5419CD35-23C5-43D5-9B00-77BB1DC003EF-

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkManager.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341428205.422511
e341428205.565811
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkManager.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m:15:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation BookmarkManager
o ^
o/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m:15:1: warning: method in protocol not implemented [-Wprotocol,3]
o/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h:18:1: note: method declared here [3]
o - (NSArray*)bookmarksForCurrentFile;
o ^
o/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h:26:1: note: required for direct or indirect protocol 'BookmarkManagerDelegate' [3]
o @interface BookmarkManager : NSViewController <NSUserInterfaceValidations, BookmarkManagerDelegate, NSOutlineViewDelegate, NSOutlineViewDataSource> {
o ^
o/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m:15:1: warning: method in protocol not implemented [-Wprotocol,3]
o @implementation BookmarkManager
o ^
o/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h:22:1: note: method declared here [3]
o - (void) didAddBookmark;
o ^
o/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h:26:1: note: required for direct or indirect protocol 'BookmarkManagerDelegate' [3]
o @interface BookmarkManager : NSViewController <NSUserInterfaceValidations, BookmarkManagerDelegate, NSOutlineViewDelegate, NSOutlineViewDataSource> {
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m38486cedc759b441^2ec595edc759b441^-1566"/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m:15:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation BookmarkManager ^/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m:15:1: warning: method in protocol not implemented [-Wprotocol,3]/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h:18:1: note: method declared here [3] - (NSArray*)bookmarksForCurrentFile; ^/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h:26:1: note: required for direct or indirect protocol 'BookmarkManagerDelegate' [3] @interface BookmarkManager : NSViewController <NSUserInterfaceValidations, BookmarkManagerDelegate, NSOutlineViewDelegate, NSOutlineViewDataSource> { ^/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m:15:1: warning: method in protocol not implemented [-Wprotocol,3] @implementation BookmarkManager ^/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h:22:1: note: method declared here [3] - (void) didAddBookmark; ^/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h:26:1: note: required for direct or indirect protocol 'BookmarkManagerDelegate' [3] @interface BookmarkManager : NSViewController <NSUserInterfaceValidations, BookmarkManagerDelegate, NSOutlineViewDelegate, NSOutlineViewDataSource> { ^3 warnings generated.3(21%IDEActivityLogMessage2@25"Incomplete implementation-341428205#0#166#-1#-23%DVTTextDocumentLocation3@108"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m0000000000000000^14#0#14#0#18446744073709551615#0#14"Semantic Issue--2@34"Method in protocol not implemented-341428205#202#158#2(2@20"Method declared here-341428205#360#130#-0#-3@108"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h0000000000000000^17#0#17#0#18446744073709551615#0#14"Semantic Issue--2@66"Required for direct or indirect protocol 'BookmarkManagerDelegate'-341428205#531#176#-0#-3@108"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h0000000000000000^25#0#25#0#18446744073709551615#0#14"Semantic Issue--1#-3@108"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m0000000000000000^14#0#14#0#18446744073709551615#0#14"Semantic Issue--2@34"Method in protocol not implemented-341428205#861#158#2(2@20"Method declared here-341428205#1055#130#-0#-3@108"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h0000000000000000^21#0#21#0#18446744073709551615#0#14"Semantic Issue--2@66"Required for direct or indirect protocol 'BookmarkManagerDelegate'-341428205#1214#176#-0#-3@108"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.h0000000000000000^25#0#25#0#18446744073709551615#0#14"Semantic Issue--1#-3@108"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m0000000000000000^14#0#14#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m0000000000000000^2370"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkManager.o TeXnicle/src/Bookmarks/BookmarkManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/mh/pvk9ng_n6z36jh8qywxmkx280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TeXnicle-Prefix-bwunwgsxfmdgckabcgoifctdxvkq/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkManager.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkManager.o36"45CCA12E-DFE1-4DD4-9C99-7F924B409D14-

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkOutlineView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341428205.528334
e341428205.655495
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkOutlineView.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m745e87edc759b441^10cea7edc759b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m0000000000000000^2390"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkOutlineView.o TeXnicle/src/Bookmarks/BookmarkOutlineView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/mh/pvk9ng_n6z36jh8qywxmkx280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TeXnicle-Prefix-bwunwgsxfmdgckabcgoifctdxvkq/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkOutlineView.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkOutlineView.o36"D15D5331-279A-467D-810C-1500FB0D97B4-

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ConsoleController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341428201.775033
e341428201.886342
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ConsoleController.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
