t1314445596
s25932

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TETopBarView.o
t1314445590
s15304

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPArrayStringTransformer.o
t1314445596
s9944

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPClippingsTable.o
t1314445597
s16316

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPDescriptionView.o
t1314445962
s25736

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPDocumentMatch.o
t1314445970
s22508

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPDocumentSection.o
t1314445899
s28336

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngine.o
t1314450941
s51904

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngineEditor.o
t1314460846
s47008

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngineManager.o
t1314463145
s44404

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngineSettingsController.o
t1314507482
s43348

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEnginesEditor.o
t1314506185
s61164

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPFileMonitor.o
t1314445898
s20868

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPFoldedAttachmentCell.o
t1314445589
s20452

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPFoldedCodeSnippet.o
t1314445589
s13980

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPImageViewerBackgroundView.o
t1314445962
s13032

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPImageViewerController.o
t1314445962
s23980

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPMetalTabStyle.o
t1314445592
s87656

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPOutlineView.o
t1314456575
s77964

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPPopupListWindowController.o
t1314445589
s53680

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPPopuplistView.o
t1314445588
s29448

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPProjectBuilder.o
t1314507044
s84640

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPResultDocument.o
t1314445970
s18004

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPSearchField.o
t1314445589
s14372

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPSectionListController.o
t1314445590
s56564

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPStatusView.o
t1314445898
s32772

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXColoringEngine.o
t1314457079
s67840

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXEditorViewController.o
t1314457379
s61156

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXFileEntity.o
t1314445584
s10220

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXProjectDocument.o
t1314507044
s333772

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXTextView.o
t1314457079
s217352

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicle.LinkFileList
c000000004E59C7F00000000000004111
t1314506736
s16657

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicleAppController.o
t1314507043
s81304

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKTextDocGoToBox.o
t1314445591
s16968

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/main.o
t1314445582
s2400

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Script-25AAC8EC1407E00400B61B1A.sh
c000000004E58D90700000000000000EC
t1314445575
s236

N/var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-codaddxzquebzrblakrqvvwnguhx/TeXnicle-Prefix.pch.pth
t1314445580
s12384824

NTeXnicle/TeXnicle-Info.plist
c000000004E58F4C60000000000000DC8
t1314452678
s3528

CBuild AST from "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/MAAttachedWindow.m"
r0

CBuild AST from "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopupListWindowController.m"
r0

CBuild AST from "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopuplistView.m"
r0

CBuild AST from "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPSearchField.m"
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleWindow.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../PDFViewerController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/DBPrefsWindowController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/FontNameToDisplayNameTransformer.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/PrefsWindowController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/SyntaxHighlightControlController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/TPArrayStringTransformer.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/MHStrokedFiledView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngine.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineEditor.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineManager.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineSettingsController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEnginesEditor.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/FileMonitor/TPFileMonitor.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedBottomView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopBottomView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSBezierPath_AMShading.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSString_AITruncation.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMOverflowPopUpButton.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMProgressIndicator.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMRolloverButton.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarCell.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarControl.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragAssistant.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragWindow.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabDragWindowController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMAdiumTabStyle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMAquaTabStyle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMMetalTabStyle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMUnifiedTabStyle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/PaletteController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/SymbolTableDelegate.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/StartupScreenController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TPDescriptionView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Color.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+CodeFolding.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+LineNumbers.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSMutableAttributedString+CodeFolding.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+CharacterSize.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Comparisons.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Extension.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+LaTeX.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+RelativePath.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHCodeFolder.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTag.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/MHFoldingTagDescription.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedAttachmentCell.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Folding/TPFoldedCodeSnippet.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHEditorRuler.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/MHLineNumber.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TPSectionListController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXColoringEngine.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/TeXTextView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/NSColorArrayTransformer.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Utilities/RegexKitLite.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/SBGradientView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TETopBarView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/UKTextDocGoToBox.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/main.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/MABSupportFolder.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSArray_Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDate+GMT.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDictionary+TeXnicle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSFileManager+TeXnicle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSIndexPath_Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSNotificationAdditions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+CharacterSize.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+FileTypes.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+RelativePath.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSStringUUID.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeController_Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSTreeNode_Extensions.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSWorkspaceExtended.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHControlsTabBarController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ControlsTabBar/MHToolbarBackgroundView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../HHValidatedButton.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../ProjectOutlineController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../TPDocumentSection.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindowController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ESOutlineView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ImageAndTextCell.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/LibraryPreviewBackgroundView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/OpenDocumentsManager.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/ProjectItemTreeController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPMetalTabStyle.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPOutlineView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPStatusView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TeXProjectDocument.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPDocumentMatch.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPResultDocument.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerBackgroundView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryImageGenerator.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/MHImageView.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/TPClippingsTable.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectItemEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Settings.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXFileEntity.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ProjectBuilder/TPProjectBuilder.m
r0

CBuild AST from /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.m
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies84626b67040ab441^63256e67040ab441^---0#1#0#--18"Check dependencies

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s336150526.678007
e336150526.745339
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.mb4aaadfe3f09b441^842ec1fe3f09b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m0000000000000000^2374"CompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o TeXnicle/TeXEditor/TextView/BashColoringEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hewitson/working/software/cocoa/mac/TeXnicle    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-generated-files.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-own-target-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-all-target-headers.hmap -iquote /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/TeXnicle-project-headers.hmap -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/include -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources/x86_64 -I/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/DerivedSources -F/Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug -include /var/folders/7l/6p8vr0y92wgff5dl7bpc3jym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TeXnicle-Prefix-codaddxzquebzrblakrqvvwnguhx/TeXnicle-Prefix.pch -MMD -MT dependencies -MF /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.d -c /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m -o /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o

CCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/Bookmark.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s336138770.766358
e336138771.205703
r1
xCompileC
xbuild/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/Bookmark.o
x/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Bookmark.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
